ID,Confirmed,Deaths
0,515704,10588
1,62978,313
2,842067,17017
3,330578,5629
4,3670035,59489
5,463555,6111
6,310780,7897
7,94999,1562
8,2061939,33500
9,1060719,19122
10,30848,462
11,180804,1963
12,1247444,23601
13,687468,13048
14,351918,5751
15,303660,4879
16,427370,6130
17,445036,10148
18,50728,744
19,412879,8294
20,638394,17217
21,752166,17145
22,521303,6933
23,305380,7035
24,582313,8873
25,104681,1437
26,209320,2184
27,304064,5261
28,84616,1239
29,913208,24599
30,191803,3943
31,1879848,50364
32,914300,12143
33,103257,1498
34,1019606,19042
35,440121,4964
36,165314,2387
37,1031569,25096
38,137390,2619
39,552469,9163
40,117987,1935
41,812449,11911
42,2794856,48278
43,385898,2126
44,19459,227
45,619763,10269
46,365000,5258
47,142160,2684
48,636921,7316
49,56340,699
50,516023,10624
51,63073,313
52,842227,17064
53,330721,5632
54,3671898,59720
55,464784,6114
56,311413,7903
57,95225,1565
58,2066308,33575
59,1061622,19170
60,30925,462
61,181027,1965
62,1250471,23626
63,688468,13058
64,352350,5758
65,303939,4889
66,427750,6176
67,445332,10154
68,50925,744
69,414430,8304
70,641237,17247
71,758165,17145
72,523110,6939
73,305584,7038
74,582783,8887
75,104772,1438
76,209392,2188
77,304318,5272
78,85047,1241
79,917823,24614
80,191956,3949
81,1886451,50435
82,914971,12171
83,103394,1498
84,1021266,19052
85,440459,4974
86,165573,2392
87,1037161,25106
88,137482,2620
89,553385,9174
90,118201,1936
91,812805,11924
92,2797021,48370
93,386034,2133
94,19601,228
95,620468,10285
96,365486,5267
97,142543,2693
98,637661,7315
99,56388,698
100,516305,10655
101,63165,313
102,842322,17102
103,330828,5634
104,3673132,59931
105,465671,6116
106,311417,7909
107,95441,1567
108,2070125,33651
109,1062266,19217
110,31001,462
111,181135,1967
112,1253297,23639
113,689368,13068
114,352572,5765
115,303941,4901
116,427956,6222
117,445459,10165
118,51115,745
119,416023,8314
120,643717,17277
121,765755,17144
122,524805,6946
123,305710,7048
124,583128,8899
125,104855,1439
126,209502,2191
127,304490,5280
128,85415,1242
129,922519,24621
130,192063,3954
131,1892684,50500
132,915818,12198
133,103495,1498
134,1022590,19062
135,440412,4979
136,165779,2396
137,1040121,25110
138,137569,2622
139,554197,9184
140,118369,1936
141,813022,11938
142,2798936,48513
143,386207,2139
144,19759,229
145,621162,10301
146,365940,5275
147,142902,2699
148,638153,7317
149,56439,699
150,516572,10678
151,63169,313
152,842400,17127
153,330937,5636
154,3674054,60107
155,466423,6119
156,311458,7915
157,95678,1570
158,2073116,33724
159,1062929,19264
160,31074,462
161,181381,1968
162,1255754,23646
163,690110,13078
164,352843,5772
165,303968,4909
166,428208,6266
167,445484,10174
168,51307,746
169,417484,8324
170,645826,17304
171,773269,17157
172,526477,6953
173,305769,7057
174,583405,8918
175,104926,1440
176,209565,2194
177,304639,5286
178,85774,1243
179,926543,24646
180,192140,3959
181,1898942,50567
182,916570,12222
183,103596,1498
184,1023922,19071
185,440735,4981
186,165959,2401
187,1043762,25119
188,137801,2624
189,554972,9201
190,118501,1937
191,814282,11951
192,2800792,48672
193,386402,2144
194,19916,229
195,621867,10317
196,366492,5282
197,143262,2705
198,638561,7323
199,56462,699
200,516846,10696
201,63338,313
202,842565,17146
203,331064,5638
204,3674899,60259
205,467213,6123
206,312255,7920
207,95858,1572
208,2076662,33796
209,1063624,19309
210,31141,461
211,181626,1970
212,1258311,23662
213,690845,13089
214,353162,5778
215,304247,4919
216,428608,6310
217,445599,10183
218,51511,747
219,418790,8333
220,647956,17332
221,780924,17162
222,528044,6959
223,305847,7061
224,583723,8934
225,105007,1441
226,209732,2195
227,304785,5291
228,86169,1244
229,931161,24694
230,192252,3963
231,1905024,50632
232,917626,12244
233,103756,1498
234,1025681,19079
235,440978,4998
236,166195,2405
237,1048073,25141
238,137998,2625
239,555617,9216
240,118664,1938
241,814972,11962
242,2802652,48813
243,386622,2149
244,20049,230
245,622596,10333
246,367059,5290
247,143621,2713
248,639094,7332
249,56500,700
250,517120,10713
251,63568,313
